"","City","lon","lat"
"1","москва",37.617778,55.755833
"2","рим",12.5,41.9
"3","париж",2.333333,48.833333
"4","санкт-петербург",30.316667,59.95
"5","берлин",13.383333,52.516667
"6","киев",30.523415,50.450091
"7","стамбул",28.960278,41.01
"8","троя",26.238475,39.957242
"9","афины",23.716667,38
"10","лондон",-0.1275,51.507222
"11","вавилон",44.423333,32.541667
"12","варшава",21.033333,52.216667
"13","рига",24.106944,56.9475
"14","прага",14.421389,50.088611
"15","венеция",12.316667,45.433333
"16","тула",37.616667,54.2
"17","нью-йорк",-73.994167,40.728333
"18","полтава",34.568611,49.574444
"19","одесса",30.727778,46.486111
"20","казань",49.114444,55.790833
"21","рязань",39.716667,54.616667
"22","иерусалим",35.233333,31.783333
"23","неаполь",14.25,40.833333
"24","ницца",7.271389,43.695833
"25","севастополь",33.533333,44.6
"26","мадрид",-3.683333,40.4
"27","псков",28.333333,57.816667
"28","вифлеем",35.206111,31.704444
"29","баку",49.835183,40.366656
"30","флоренция",11.25,43.783333
"31","ростов",39.416667,57.183333
"32","бостон",-71.061667,42.357778
"33","харьков",36.229167,50
"34","кронштадт",29.766667,60
"35","назарет",35.29785,32.702103
"36","калуга",36.266667,54.533333
"37","кострома",40.933333,57.766667
"38","багдад",44.416667,33.35
"39","валдай",33.25,57.966667
"40","тамбов",41.433333,52.716667
"41","мекка",39.826111,21.4225
"42","генуя",8.933333,44.416667
"43","углич",38.333333,57.533333
"44","измаил",28.833333,45.35
"45","львов",24,49.833333
"46","каир",31.239444,30.056111
"47","коринф",22.933333,37.933333
"48","владивосток",131.9,43.116667
"49","саратов",46,51.533333
"50","очаков",31.539167,46.618611
"51","тверь",35.921928,56.857828
"52","ялта",34.155278,44.499444
"53","смоленск",32.045278,54.782778
"54","севилья",-5.983333,37.383333
"55","коломна",38.768056,55.093889
"56","дамаск",36.3,33.5
"57","александрия",29.916667,31.2
"58","самара",50.116667,53.183333
"59","астрахань",48.033333,46.333333
"60","краснобай",55.185189,59.833539
"61","архангельск",40.533333,64.55
"62","белград",20.466667,44.816667
"63","омск",73.383333,54.966667
"64","воронеж",39.210556,51.671667
"65","марсель",5.37,43.296389
"66","нарым",81.596111,58.927778
"67","шираз",52.516667,29.6
"68","ташкент",69.266667,41.3
"69","путивль",33.868636,51.334703
"70","вологда",39.9,59.216667
"71","брест",23.666667,52.133333
"72","бахчисарай",33.860833,44.752778
"73","нарва",28.183333,59.366667
"74","краков",19.95,50.066667
"75","амстердам",4.9,52.383333
"76","сочи",39.720278,43.585278
"77","чикаго",-87.65,41.9
"78","азов",39.416667,47.1
"79","петергоф",29.9,59.883333
"80","тарту",26.716667,58.366667
"81","керчь",36.468056,45.338611
"82","вязьма",34.285,55.210278
"83","павлодар",76.956389,52.315556
"84","арзамас",43.8,55.383333
"85","пергам",27.18357,39.13256
"86","гамбург",10,53.55
"87","шуя",41.366667,56.85
"88","курск",36.183333,51.716667
"89","бельмес",-5.208611,38.272222
"90","милан",9.166667,45.466667
"91","бордо",-0.578333,44.838611
"92","женева",6.15,46.2
"93","ярославль",39.85,57.616667
"94","стокгольм",18.066667,59.333333
"95","бухара",64.428611,39.774722
"96","пекин",116.4,39.933333
"97","уфа",55.966667,54.733333
"98","равенна",12.2,44.416667
"99","житомир",28.657778,50.254444
"100","пермь",56.248889,58.013889
"101","самарканд",66.959722,39.654167
"102","тегеран",51.416667,35.7
"103","таллин",24.75,59.433333
"104","иркутск",104.3,52.283333
"105","шанхай",121.466667,31.166667
"106","пенза",45,53.2
"107","хотин",26.491944,48.509444
"108","гатчина",30.133333,59.566667
"109","пятигорск",43.060055,44.049966
"110","чита",113.5,52.033333
"111","вашингтон",-77.036667,38.895
"112","толедо",-4.033333,39.866667
"113","пиза",10.4,43.716667
"114","саров",43.316667,54.933333
"115","дельфы",22.5,38.483333
"116","минск",27.55,53.916667
"117","чухлома",42.7,58.75
"118","брюссель",4.3525,50.846667
"119","пирей",23.633333,37.966667
"120","дрезден",13.733333,51.033333
"121","суздаль",40.448889,56.421111
"122","херсон",32.6,46.633333
"123","ржев",34.327569,56.265583
"124","верона",10.983333,45.433333
"125","барсовый",131.640278,43.179167
"126","лиссабон",-9.166667,38.716667
"127","запорожье",35.138333,47.837778
"128","коктебель",35.240278,44.959722
"129","бендеры",29.471111,46.830556
"130","тамань",36.716667,45.216667
"131","тюмень",65.533333,57.15
"132","муром",42.051389,55.5725
"133","мессина",15.55,38.183333
"134","сан-франциско",-122.433333,37.766667
"135","брянск",34.366667,53.25
"136","феррара",11.616667,44.833333
"137","будапешт",19.083333,47.516667
"138","чернигов",31.3,51.5
"139","порт-артур",121.241667,38.8125
"140","таганрог",38.883333,47.239167
"141","калькутта",88.366667,22.8
"142","оренбург",55.1,51.766667
"143","каховка",33.466667,46.8
"144","бонн",7.099722,50.733889
"145","верден",5.383333,49.166667
"146","торжок",34.966667,57.033333
"147","медина",39.6,24.466667
"148","джанкой",34.393333,45.708611
"149","турин",7.7,45.066667
"150","симферополь",34.104167,44.948056
"151","мюнхен",11.566667,48.133333
"152","полоцк",28.8,55.483333
"153","сиена",11.331667,43.318611
"154","тулон",5.93,43.122222
"155","руан",1.099971,49.443232
"156","бухарест",26.083333,44.4
"157","магадан",150.8,59.566667
"158","бологое",34.073611,57.870833
"159","ашхабад",58.383333,37.95
"160","ковров",41.319722,56.360556
"161","орша",30.4,54.5
"162","лодзь",19.466667,51.783333
"163","льеж",5.566667,50.65
"164","евпатория",33.358333,45.2
"165","нерчинск",116.583333,51.983333
"166","конотоп",33.202706,51.236937
"167","нагасаки",129.866667,32.783333
"168","болонья",11.35,44.5
"169","челябинск",61.403056,55.162222
"170","гурзуф",34.2875,44.552778
"171","радонеж",38.047222,56.211389
"172","любек",10.686389,53.869722
"173","барселона",2.183333,41.383333
"174","харбин",126.633333,45.75
"175","серпухов",37.4,54.916667
"176","атбасар",68.35,51.816667
"177","тбилиси",44.8,41.716667
"178","тобольск",68.258056,58.195278
"179","лион",4.842222,45.759722
"180","ельня",33.166667,54.566667
"181","витебск",30.166667,55.183333
"182","лейпциг",12.383333,51.333333
"183","диканька",34.53408,49.822238
"184","антверпен",4.4,51.216667
"185","сызрань",48.466667,53.166667
"186","нарта",43.888889,46.117222
"187","шлиссельбург",31.033333,59.95
"188","томск",84.952222,56.488611
"189","хива",60.363889,41.378333
"190","елабуга",52.033333,55.766667
"191","колпино",30.6,59.75
"192","гомель",30.983333,52.441667
"193","кремона",10.033333,45.133333
"194","лешак",20.7428,43.1667
"195","синоп",35.15,42.033333
"196","мангазея",82.254444,66.693333
"197","звенигород",36.85,55.733333
"198","палермо",13.366667,38.116667
"199","триест",13.8,45.633333
"200","хиросима",132.455278,34.385278
"201","баден-баден",8.240833,48.761944
"202","воркута",64.033333,67.5
"203","веллингтон",174.777222,-41.288889
"204","вытегра",36.45,61
"205","руза",36.194417,55.699767
"206","погребец",31.922778,50.884444
"207","братск",101.6,56.116667
"208","винница",28.466667,49.233333
"209","бердичев",28.6,49.891944
"210","дербент",48.295833,42.069167
"211","таруса",37.183333,54.716667
"212","моздок",44.649983,43.750017
"213","дувр",1.312222,51.1275
"214","валансьен",3.523333,50.358056
"215","мурманск",33.083333,68.966667
"216","реймс",4.029444,49.265833
"217","нанкин",118.766667,32.05
"218","оксфорд",-1.257778,51.751944
"219","мотня",107.715,50.679167
"220","чистополь",50.633333,55.366667
"221","ишим",69.5,56.116667
"222","берн",7.438611,46.950833
"223","караганда",73.116667,49.8
"224","брюгге",3.22,51.209444
"225","кашира",38.15,54.833333
"226","адлер",39.916111,43.433611
"227","белгород",36.6,50.6
"228","веймар",11.316667,50.983333
"229","мантуя",10.8,45.166667
"230","екатеринбург",60.583333,56.833333
"231","аддис-абеба",38.726911,8.993335
"232","петропавловск",69.140833,54.862222
"233","лукка",10.516667,43.85
"234","потсдам",13.066667,52.4
"235","якутск",129.731944,62.027222
"236","почаев",25.497748,50.007861
"237","кременец",25.735096,50.097451
"238","стрельна",30.059722,59.853611
"239","сидней",151.208333,-33.869444
"240","мцхета",44.716667,41.85
"241","елец",38.466667,52.616667
"242","орлеан",1.905,47.903056
"243","падуя",11.866667,45.416667
"244","каррара",10.1,44.083333
"245","тулуза",1.442778,43.605278
"246","луцк",25.324444,50.747778
"247","пушкино",37.85,56.016667
"248","кременчуг",33.423889,49.0775
"249","ливерпуль",-3,53.416667
"250","алма-ата",76.9,43.25
"251","гранада",-3.600833,37.178056
"252","черкесск",42.0575,44.216389
"253","олонец",32.966667,60.983333
"254","фастов",29.918056,50.074722
"255","ленкорань",48.851111,38.753611
"256","алупка",34.043056,44.419722
"257","карс",43.093056,40.606944
"258","чердынь",56.483333,60.4
"259","гавр",0.1,49.49
"260","анапа",37.316667,44.894444
"261","хабаровск",135.066667,48.483333
"262","юрьевец",43.1,57.316667
"263","иза",23.328611,48.213889
"264","шуша",46.75,39.75
"265","анкона",13.516667,43.616667
"266","спа",5.866667,50.5
"267","калиш",18.08,51.7575
"268","суэц",32.533333,29.966667
"269","балаклава",33.6,44.5
"270","алушта",34.397778,44.667222
"271","гент",3.716667,51.05
"272","мехико",-99.145556,19.419444
"273","ереван",44.516667,40.183333
"274","теберда",41.75,43.45
"275","днепропетровск",35.018155,48.466601
"276","давос",9.833056,46.799722
"277","дмитров",37.521667,56.346667
"278","авиньон",4.816944,43.95
"279","ареццо",11.883333,43.466667
"280","микены",22.756111,37.730556
"281","ковентри",-1.516667,52.416667
"282","эссен",7.016667,51.45
"283","зарайск",38.883611,54.765278
"284","туапсе",39.083333,44.1
"285","кисловодск",42.724444,43.903333
"286","рыльск",34.683333,51.566667
"287","познань",17,52.333333
"288","бремен",8.808889,53.076944
"289","новосибирск",82.916667,55.016667
"290","ирбит",63.066667,57.666667
"291","люцерн",8.3,47.049722
"292","обоянь",36.276389,51.211111
"293","феодосия",35.379167,45.048889
"294","сестрорецк",29.966667,60.1
"295","можайск",36.033333,55.5
"296","глухов",33.907781,51.676458
"297","тетюши",48.833333,54.933333
"298","ореанда",34.136111,44.458333
"299","нарзанный",42.751667,43.866944
"300","верхотурье",60.8,58.866667
"301","дубна",37.15,56.75
"302","новочеркасск",40.098611,47.435833
"303","ахен",6.1,50.766667
"304","энзели",49.466667,37.466667
"305","льгов",35.266667,51.666667
"306","виши",3.426667,46.127778
"307","копенгаген",12.583333,55.686944
"308","берген",5.323333,60.3925
"309","дивеево",43.2325,55.045833
"310","глазго",-4.27,55.87
"311","милет",27.275278,37.511389
"312","гавана",-82.383333,23.116667
"313","бийск",85.166667,52.516667
"314","хив",47.928611,41.753333
"315","варна",27.916667,43.216667
"316","владикавказ",44.65,43.016667
"317","йорк",-1.083333,53.95
"318","икша",37.5,56.172222
"319","намюр",4.866667,50.466667
"320","сильви",14.116667,42.55
"321","вознесенск",31.311944,47.5725
"322","новоржев",29.333333,57.033333
"323","красноярск",93.06,56.02
"324","новороссийск",37.766667,44.716667
"325","волоколамск",35.95,56.033333
"326","гдов",27.816667,58.733333
"327","калининград",20.5,54.716667
"328","мары",61.833333,37.6
"329","черемшан",51.505833,54.65
"330","богота",-74.080833,4.598889
"331","ганновер",9.738611,52.374444
"332","мангейм",8.463056,49.483611
"333","крупки",29.136111,54.325
"334","яхрома",37.483333,56.283333
"335","аткарск",45,51.866667
"336","оснабрюк",8.043056,52.278889
"337","велиж",31.2,55.6
"338","гонолулу",-157.826111,21.308889
"339","болхов",36,53.45
"340","пепин",-7.9525,40.8925
"341","мельбурн",144.961389,-37.820556
"342","эдинбург",-3.198889,55.95
"343","коканд",70.9425,40.528611
"344","лозанна",6.633333,46.533333
"345","кобленц",7.597778,50.359722
"346","иваново",40.983333,57
"347","тума",40.552778,55.146944
"348","грац",15.433333,47.066667
"349","изборск",27.858333,57.708333
"350","амьен",2.3,49.9
"351","гулистан",68.783333,40.483333
"352","брайтон",-0.133889,50.824167
"353","гальс",7.05,47.033333
"354","нахичевань",45.412222,39.208889
"355","ковель",24.716667,51.216667
"356","барнаул",83.776944,53.346944
"357","дюссельдорф",6.816667,51.216667
"358","хараре",31.029722,-17.863889
"359","римини",12.566667,44.05
"360","гастингс",0.57,50.85
"361","манчестер",-2.233333,53.466667
"362","ханой",105.816667,21.1
"363","ливны",37.608306,52.425306
"364","опошня",34.612004,49.956353
"365","валенсия",-0.375,39.466667
"366","токсово",30.525,60.155556
"367","вырица",30.347222,59.411111
"368","белосток",23.166667,53.116667
"369","суджа",35.270833,51.190694
"370","висбаден",8.241377,50.082054
"371","ростов-на-дону",39.710556,47.240556
"372","любеч",30.661678,51.705172
"373","емен",25.35,43.133333
"374","крымск",38,44.933333
"375","сеул",127,37.583333
"376","гренобль",5.726944,45.187778
"377","краснодар",38.983333,45.033333
"378","горловка",38.0925,48.333611
"379","печоры",27.6,57.816667
"380","загреб",15.95,45.8
"381","кандагар",65.705278,31.607778
"382","рыбница",29.001111,47.766389
"383","чугуев",36.675556,49.835278
"384","киото",135.75,35.016667
"385","выборг",28.744167,60.709167
"386","ейск",38.277778,46.710556
"387","бриндизи",17.933333,40.633333
"388","саламанка",-5.67,40.97
"389","бристоль",-2.583333,51.45
"390","павлоград",35.87,48.52
"391","авила",-4.683333,40.65
"392","кембридж",0.1225,52.208056
"393","эльва",7.083333,44.533333
"394","опочка",28.65,56.716667
"395","грюнвальд",20.091944,53.485833
"396","страсбург",7.748611,48.584444
"397","лубны",32.98686,50.018564
"398","щигры",36.903056,51.881111
"399","остенде",2.933333,51.233333
"400","кабул",69.165833,34.532778
"401","нежин",31.9,51.05
"402","подольск",37.544444,55.429722
"403","себеж",28.483333,56.283333
"404","гродно",23.816667,53.666667
"405","сарагоса",-0.9,41.65
"406","массандра",34.186111,44.5125
"407","сухум",41.015278,43.003333
"408","дели",77.216667,28.666667
"409","гейдельберг",8.71,49.412222
"410","касимов",41.397222,54.95
"411","поти",41.666667,42.15
"412","ольденбург",8.213889,53.143889
"413","бейрут",35.513056,33.886944
"414","арль",4.627778,43.676667
"415","шепетовка",27.066667,50.183333
"416","катманду",85.366667,27.716667
"417","червень",28.432222,53.707778
"418","новгород-северский",33.266667,51.983333
"419","софийка",30.688611,49.403056
"420","казвин",50,36.266667
"421","сигнахи",45.916667,41.616667
"422","ботлих",46.22,42.665
"423","гвадалахара",-103.351944,20.666111
"424","мукачево",22.713611,48.441389
"425","сухиничи",35.35,54.1
"426","канди",80.638453,7.296961
"427","инта",60.131519,66.039814
"428","грайворон",35.666667,50.483333
"429","балаково",47.8,52
"430","казатин",28.833333,49.716667
"431","ковина",-117.879167,34.091667
"432","бильбао",-2.923611,43.256944
"433","дармштадт",8.65,49.866667
"434","пинск",26.083333,52.116667
"435","хвалынск",48.1,52.483333
"436","чиатура",43.266667,42.283333
"437","теребовля",25.7,49.3
"438","аскат",85.898051,51.537153
"439","каменец",23.808333,52.402833
"440","филадельфия",-75.163333,39.953056
"441","бангкок",100.516667,13.75
"442","утрехт",5.115556,52.088889
"443","виннипег",-97.12738,49.981254
"444","кохтла-ярве",27.283333,59.4
"445","любляна",14.5,46.05
"446","майами",-80.216667,25.783333
"447","кулебаки",42.516667,55.416667
"448","тайшет",98.016667,55.933333
"449","мытищи",37.733333,55.916667
"450","сакар",63.75,38.833333
"451","красногорск",37.333333,55.816667
"452","балта",29.6225,47.936111
"453","коимбра",-8.45,40.25
"454","кандава",22.776111,57.036389
"455","ванкувер",-123.1073,49.302293
"456","марракеш",-8,31.633333
"457","сараево",18.416667,43.866667
"458","солнечногорск",36.995,56.184444
"459","шенкурск",42.9,62.1
"460","виндзор",-0.6,51.483333
"461","лимож",1.25,45.816667
"462","пронск",39.591944,54.119444
"463","медин",26.145,49.611111
"464","боровск",36.483333,55.2
"465","буффало",-78.849444,42.904722
"466","батурин",32.883333,51.333333
"467","монтевидео",-56.166667,-34.866944
"468","кадников",40.333333,59.5
"469","сан-сальвадор",-89.183333,13.683333
"470","славянск",37.625,48.87
"471","геническ",34.798889,46.176944
"472","гайсин",29.390556,48.809444
"473","дудинка",86.183333,69.4
"474","туруханск",87.962222,65.793056
"475","мурсия",-1.133333,37.983333
"476","каунас",23.933333,54.9
"477","мирина",25.074167,39.879722
"478","поворино",42.25,51.2
"479","усвяты",30.755556,55.748611
"480","петрозаводск",34.35,61.783333
"481","каргополь",38.933333,61.5
"482","хорол",33.258861,49.784031
"483","зеренда",69.153341,52.910101
"484","темрюк",37.383333,45.266667
"485","рыбинск",38.833333,58.05
"486","шартр",1.485833,48.443611
"487","тирасполь",29.643333,46.840278
"488","хороль",132.075,44.425
"489","констанца",28.638333,44.173333
"490","салоники",22.95,40.633333
"491","мосул",43.116667,36.366667
"492","емва",50.85,62.583333
"493","пачелма",43.312778,53.329444
"494","переделкино",37.3325,55.655556
"495","улан-батор",106.916667,47.916667
"496","кунда",26.533333,59.5
"497","печенга",31.226667,69.553889
"498","ярцево",32.683333,55.066667
"499","беломорск",34.766667,64.516667
"500","ржакса",42.023056,52.137222
"501","палех",41.85,56.8
"502","збараж",25.775386,49.664574
"503","бруклин",-73.949722,40.650833
"504","агра",78.033333,27.3
"505","мюнстер",7.633333,51.966667
"506","баня-лука",17.183333,44.766667
"507","анадырь",177.516667,64.733333
"508","самбор",23.196944,49.522222
"509","усолье",56.683333,59.416667
"510","жешув",22,50.05
"511","молодечно",26.851667,54.313611
"512","тель-авив",34.8,32.083333
"513","ургут",67.25,39.4
"514","пярну",24.518611,58.384722
"515","луанда",13.233333,-8.833333
"516","яффа",34.751667,32.054444
"517","магдебург",11.616667,52.133333
"518","нанси",6.166667,48.683333
"519","тернополь",25.6,49.566667
"520","лугано",8.9625,46.010278
"521","альме",9.616667,45.733333
"522","ордубад",46.023056,38.904722
"523","выкса",42.173056,55.319444
"524","козельск",35.783333,54.033333
"525","череповец",37.9,59.116667
"526","краснозаводск",38.229444,56.438056
"527","хунзах",46.75,42.55
"528","осло",10.752778,59.911111
"529","мамадыш",51.4,55.7
"530","базель",7.591111,47.550556
"531","ульм",9.983333,48.4
"532","лепель",28.694444,54.875
"533","северск",84.85,56.6
"534","франкфорт",-84.863056,38.197222
"535","мценск",36.575,53.278333
"536","локарно",8.799722,46.166389
"537","ирпень",30.25,50.516667
"538","аральск",61.666667,46.8
"539","карлсруэ",8.404167,49.013889
"540","петрополис",-43.178889,-22.505
"541","кыштым",60.55,55.7
"542","порт-саид",32.283333,31.25
"543","пудож",36.533333,61.8
"544","черновцы",25.934444,48.290833
"545","кяхта",106.45,50.35
"546","нальчик",43.616667,43.483333
"547","барвиха",37.266667,55.716667
"548","далматово",62.916667,56.266667
"549","тихвин",33.5,59.633333
"550","амурск",136.9,50.216667
"551","ивангород",28.205278,59.375
"552","ртищево",43.783333,52.25
"553","охотск",143.3,59.383333
"554","сольвычегодск",46.916667,61.333333
"555","мариуполь",37.563889,47.130556
"556","кричев",31.713889,53.719444
"557","данков",39.15,53.25
"558","нюрнберг",11.077778,49.452778
"559","мешхед",59.604167,36.306944
"560","люнебург",10.414444,53.2525
"561","пирятин",32.509299,50.240595
"562","торонто",-79.385372,43.648536
"563","керманшах",47.068611,34.316667
"564","балтийск",19.916667,54.65
"565","секешфехервар",18.416667,47.2
"566","салерно",14.766667,40.683333
"567","тарквиния",11.756111,42.249167
"568","зальцбург",13.033333,47.8
"569","лихославль",35.466667,57.116667
"570","котельнич",48.333333,58.3
"571","бхилаи",81.366667,21.2
"572","епифань",38.552222,53.826667
"573","пущино",37.616667,54.833333
"574","кинель",50.616667,53.233333
"575","лейден",4.494722,52.154444
"576","роттердам",4.479167,51.930833
"577","керман",57.066667,30.283333
"578","тебриз",46.283333,38.083333
"579","волжск",48.35,55.866667
"580","гиссар",68.538056,38.526389
"581","березно",26.75,51
"582","гаага",4.3175,52.084167
"583","монреаль",-73.554167,45.508889
"584","устюжна",36.433333,58.833333
"585","фрейбург",24.733333,-26.95
"586","тольятти",49.416667,53.516667
"587","геленджик",38.076667,44.560833
"588","сарны",26.633056,51.326944
"589","тонкино",46.459722,57.371944
"590","миасс",60.1,55.05
"591","цалка",44.095278,41.598333
"592","чоп",22.2,48.433333
"593","казанлык",25.4,42.616667
"594","люберцы",37.893889,55.681389
"595","гаэта",13.566667,41.216667
"596","симеиз",33.990278,44.4
"597","чунцин",106.506944,29.55
"598","балтимор",-76.615,39.286389
"599","ряжск",40.066667,53.716667
"600","кинешма",42.15,57.45
"601","алагир",44.210556,43.041667
"602","майнц",8.266667,50
"603","ноттингем",-1.149167,52.955
"604","кузнецк",46.6,53.116667
"605","тульчин",28.849722,48.674444
"606","городец",43.470278,56.650278
"607","саранск",45.183333,54.183333
"608","несвиж",26.666667,53.216667
"609","золинген",7.083333,51.166667
"610","ангарск",103.916667,52.566667
"611","триполи",13.183333,32.9
"612","миллерово",40.4,48.916667
"613","ольвия",31.903611,46.6925
"614","химки",37.445,55.889167
"615","ялуторовск",66.3,56.65
"616","карабаш",60.2,55.483333
"617","коростень",28.65,50.95
"618","валуйки",38.116667,50.183333
"619","бердянск",36.784501,46.759787
"620","цюрих",8.54,47.378611
"621","туров",27.736111,52.069167
"622","люблин",22.566667,51.233333
"623","невель",29.933333,56.016667
"624","пхеньян",125.73,39.03
"625","славута",26.868333,50.302778
"626","иокогама",139.633333,35.433333
"627","бахмач",32.826944,51.18
"628","ропша",29.871747,59.734096
"629","дижон",5.042778,47.323889
"630","ходейда",42.951111,14.802222
"631","купянск",37.616667,49.706389
"632","беслан",44.521667,43.188889
"633","липецк",39.6,52.616667
"634","франкфурт-на-майне",8.679722,50.113611
"635","зимогорье",38.933333,48.583333
"636","надым",72.516667,65.533333
"637","батуми",41.641667,41.645833
"638","порхов",29.55,57.766667
"639","гороховец",42.6925,56.202778
"640","шарлеруа",4.444167,50.416667
"641","россошь",39.583333,50.2
"642","шатура",39.544633,55.577672
"643","нагпур",79.083056,21.153889
"644","мглин",32.848333,53.061111
"645","могоча",119.766667,53.733333
"646","екабпилс",25.866389,56.4975
"647","бизерта",9.866667,37.266667
"648","кентербери",1.0775,51.278333
"649","кобеляки",34.19927,49.14736
"650","оймякон",142.783333,63.45
"651","душанбе",68.786389,38.573056
"652","ухта",53.7,63.566667
"653","туринск",63.7,58.033333
"654","дюнкерк",2.3775,51.038333
"655","нант",-1.552778,47.218056
"656","лос-анджелес",-118.266667,34.033333
"657","вальпараисо",-71.633333,-33.066667
"658","патна",85.133333,25.616667
"659","гаспра",34.110556,44.436111
"660","канск",95.7,56.2
"661","танжер",-5.8125,35.784722
"662","амритсар",74.85,31.616667
"663","орск",58.616667,51.2
"664","краснодон",39.733333,48.3
